Asset 0,Asset 1,Asset 2
-0.0135773,-0.144793,-1.4205
-0.0145173,-0.13746,-1.42224
-0.0137691,-0.135721,-1.25287
-0.0122609,-0.137294,-1.50606
-0.016721,-0.158829,-1.64195
-0.0167243,-0.157188,-1.70265
-0.0171336,-0.166366,-1.84849
-0.0197331,-0.194585,-1.81443
-0.0176023,-0.176409,-1.66146
-0.0158206,-0.146826,-1.52341
-0.0151888,-0.146589,-1.52914
-0.0136938,-0.15062,-1.4602
-0.0172582,-0.170626,-1.7735
-0.0170967,-0.168008,-1.68614
-0.0165649,-0.169645,-1.68067
-0.0145802,-0.138664,-1.51308
-0.0135694,-0.131916,-1.28142
-0.0116183,-0.130678,-1.25528
-0.0127474,-0.124395,-1.29857
-0.0126155,-0.120178,-1.18537
-0.0122638,-0.112343,-1.19417
-0.0135004,-0.148389,-1.57792
-0.0170901,-0.186291,-2.11627
-0.0207789,-0.210344,-1.95954
-0.020586,-0.202071,-2.00044
-0.0202458,-0.212496,-2.05817
-0.0231415,-0.226259,-2.27038
-0.0226939,-0.216252,-2.12892
-0.0222294,-0.227445,-2.0708
-0.0219998,-0.231537,-2.28269
-0.0236081,-0.231009,-2.27135
-0.0218516,-0.230567,-2.23808
-0.0218464,-0.215712,-2.15547
-0.021122,-0.205176,-2.02509
-0.0202812,-0.188536,-1.77461
-0.017294,-0.170222,-1.72615
-0.0183251,-0.185583,-1.86222
-0.0172636,-0.181267,-1.57404
-0.0159797,-0.156375,-1.50746
-0.0156192,-0.155438,-1.48609
-0.0142923,-0.140294,-1.27748
-0.0117563,-0.111866,-0.87617
-0.0077482,-0.090012,-0.683297
-0.00741998,-0.078989,-0.940777
-0.00954706,-0.0922042,-0.912872
-0.00880145,-0.0884165,-0.982338
-0.0107398,-0.107256,-1.05588
-0.0104898,-0.104627,-1.117
-0.0122718,-0.124989,-1.39875
-0.0145513,-0.142472,-1.33468
-0.0147282,-0.132236,-1.27294
-0.0133212,-0.123699,-1.14358
-0.0113761,-0.0990161,-0.796359
-0.00738237,-0.0723597,-0.760485
-0.00727038,-0.0767865,-0.846171
-0.00883461,-0.0820366,-0.512074
-0.00514642,-0.0337348,-0.322207
-0.00355603,-0.0449614,-0.354024
-0.00277964,-0.0279869,-0.178257
-0.000777103,-0.0170148,-0.197976
-0.000621074,-0.00795163,-0.0777937
-0.00128263,-0.0284793,-0.299536
-0.00432851,-0.0456456,-0.321589
-0.00332602,-0.0300877,-0.321158
-0.00384152,-0.0379439,-0.406145
-0.0052101,-0.0531545,-0.5932
-0.00541254,-0.0480545,-0.566921
-0.00535873,-0.065931,-0.72876
-0.0063097,-0.0610058,-0.637343
-0.00647218,-0.0527658,-0.484477
-0.00572178,-0.0500773,-0.616632
-0.00767542,-0.0859626,-0.947536
-0.00834855,-0.087072,-0.899538
-0.00980258,-0.105517,-1.22724
-0.0126938,-0.133006,-1.33156
-0.0128592,-0.126651,-1.18729
-0.0132868,-0.134795,-1.26763
-0.011146,-0.0972806,-0.934778
-0.0117607,-0.127728,-1.26175
-0.012174,-0.118783,-1.16931
-0.00897795,-0.102106,-1.19701
-0.0126736,-0.130665,-1.19598
-0.0124979,-0.133946,-1.40776
-0.0146454,-0.137859,-1.49761
-0.0143922,-0.137767,-1.4412
-0.0146639,-0.147701,-1.44626
-0.0141086,-0.150794,-1.62401
-0.0165864,-0.164737,-1.53159
-0.0167751,-0.184659,-1.89324
-0.0199424,-0.199944,-1.97875
-0.021541,-0.209535,-2.22501
-0.0211831,-0.19672,-2.02473
-0.0202611,-0.189315,-2.01989
-0.0195045,-0.193761,-1.93414
-0.0186751,-0.184956,-1.99245
-0.0207406,-0.225127,-2.26193
-0.0221953,-0.224104,-2.27219
-0.0230395,-0.237897,-2.27641
-0.0216607,-0.205394,-2.00729
-0.021297,-0.21979,-2.3234
-0.0229746,-0.217969,-2.27263
-0.0249578,-0.245836,-2.40367
-0.025478,-0.264623,-2.65443
-0.0267519,-0.248311,-2.60886
-0.0268009,-0.29052,-3.0319
-0.0309674,-0.305429,-3.00894
-0.0300211,-0.29585,-3.0987
-0.031222,-0.305433,-3.0301
-0.0289092,-0.308284,-3.12677
-0.0325717,-0.311702,-3.05528
-0.0321911,-0.314655,-3.03669
-0.0308746,-0.290301,-3.03113
-0.0333859,-0.346138,-3.57741
-0.0366914,-0.387878,-3.88579
-0.0389783,-0.404575,-3.84165
-0.0372904,-0.379289,-3.7437
-0.0375546,-0.381639,-3.79566
-0.0359329,-0.351623,-3.44114
-0.0335347,-0.339743,-3.3168
-0.0309935,-0.296747,-2.88834
-0.0292882,-0.294797,-3.02682
-0.029898,-0.301228,-3.06342
-0.0338861,-0.333481,-3.44447
-0.0330991,-0.332623,-3.09643
-0.0311035,-0.299395,-2.88167
-0.0280288,-0.286543,-2.87331
-0.0279653,-0.268704,-2.79852
-0.0283461,-0.27809,-2.7434
-0.028445,-0.271144,-2.8119
-0.0269091,-0.270666,-2.65289
-0.0260944,-0.254599,-2.42534
-0.0233803,-0.221641,-2.28057
-0.0217365,-0.206226,-2.01784
-0.0188946,-0.18497,-1.77718
-0.0171339,-0.155966,-1.60847
-0.0157098,-0.146213,-1.48778
-0.015976,-0.14139,-1.48908
-0.0145602,-0.143345,-1.55503
-0.0160493,-0.180527,-1.77504
-0.0191881,-0.194075,-1.91944
-0.0191377,-0.184086,-1.98073
-0.0205978,-0.207863,-2.27266
-0.0215614,-0.222409,-2.22403
-0.0204648,-0.203377,-2.14691
-0.0221584,-0.225887,-2.2671
-0.0213337,-0.207759,-2.215
-0.0222983,-0.227552,-2.2967
-0.0220818,-0.222378,-2.20565
-0.021924,-0.196297,-1.94389
-0.0188268,-0.202437,-2.05705
-0.0195218,-0.203349,-2.10625
-0.0217667,-0.207961,-2.0818
-0.0206235,-0.191269,-1.94852
-0.0180084,-0.169744,-1.69796
-0.0157807,-0.144798,-1.48542
-0.0135442,-0.138668,-1.34528
-0.012328,-0.134494,-1.27189
-0.0140967,-0.136095,-1.29632
-0.0134883,-0.143596,-1.26246
-0.0131139,-0.139574,-1.33152
-0.0139266,-0.12473,-1.33216
-0.0145354,-0.145359,-1.68265
-0.0157193,-0.157967,-1.75253
-0.0184273,-0.19071,-1.97242
-0.0206169,-0.215062,-2.34901
-0.0232869,-0.228579,-2.31214
-0.0222829,-0.220178,-2.19432
-0.021788,-0.227121,-2.20136
-0.0234559,-0.247666,-2.73312
-0.0281929,-0.296653,-2.9027
-0.026666,-0.292839,-2.97446
-0.0294292,-0.301296,-3.22139
-0.0325721,-0.32029,-3.10151
-0.0301983,-0.275202,-2.77803
-0.0272546,-0.272228,-2.58267
-0.0244448,-0.231072,-2.12037
-0.0208412,-0.19832,-1.93801
-0.0185897,-0.1723,-1.69812
-0.0154784,-0.175756,-1.69944
-0.0169105,-0.180194,-1.70183
-0.0168243,-0.171265,-1.5149
-0.013655,-0.116416,-1.15476
-0.0104706,-0.0960048,-1.20816
-0.0116074,-0.113666,-1.12023
-0.0115536,-0.13723,-1.51196
-0.0162463,-0.17699,-1.76155
-0.0196603,-0.201537,-2.07585
-0.0221809,-0.215052,-2.18628
-0.0214233,-0.21028,-2.13649
-0.0219954,-0.231471,-2.36693
-0.0247942,-0.233264,-2.3415
-0.0230841,-0.22098,-2.1127
-0.0219613,-0.212302,-2.07667
-0.0212989,-0.216132,-2.25787
-0.0226945,-0.223237,-2.41822
-0.0246149,-0.249096,-2.31635
-0.0224282,-0.224555,-2.20593
-0.0205491,-0.208666,-2.15908
-0.0218079,-0.223434,-2.1958
-0.0224347,-0.235952,-2.40568
-0.0231945,-0.233587,-2.3635
-0.0233301,-0.23292,-2.42781
-0.0238493,-0.256928,-2.49334
-0.0258442,-0.263342,-2.49394
-0.0242,-0.240375,-2.57773
-0.0265145,-0.273935,-2.88965
-0.0273592,-0.280975,-2.91783
-0.0279812,-0.290523,-3.0167
-0.0304975,-0.303238,-2.95328
-0.0291245,-0.296092,-2.86994
-0.0295755,-0.303947,-2.9941
-0.0291244,-0.284132,-2.9818
-0.0310355,-0.304149,-2.90461
-0.0274268,-0.289569,-2.76864
-0.0271547,-0.260409,-2.65182
-0.0277719,-0.279719,-2.82775
-0.0265331,-0.268277,-2.74475
-0.0264912,-0.246,-2.37466
-0.0249682,-0.242724,-2.38334
-0.0227588,-0.235614,-2.45344
-0.0231506,-0.218412,-2.12864
-0.0221093,-0.221106,-1.99405
-0.0213345,-0.200215,-2.08465
-0.0205062,-0.210496,-2.05285
-0.0199412,-0.203399,-2.07878
-0.0203826,-0.211143,-2.06905
-0.0216431,-0.197891,-1.89386
-0.0202183,-0.203282,-1.97557
-0.0186789,-0.191718,-1.73908
-0.0163181,-0.161649,-1.69128
-0.0159892,-0.158168,-1.5529
-0.0166048,-0.16363,-1.71198
-0.0174623,-0.179876,-1.79155
-0.0180018,-0.187431,-1.94662
-0.0179629,-0.182941,-1.87129
-0.0164084,-0.146198,-1.56492
-0.0163438,-0.166552,-1.5308
-0.0173502,-0.178189,-2.00542
-0.0210263,-0.207698,-2.09951
-0.0199609,-0.194442,-1.84333
-0.019259,-0.196828,-1.92502
-0.0197859,-0.201093,-2.01566
-0.0193756,-0.193293,-1.99259
-0.0219135,-0.198316,-2.19974
-0.02276,-0.223206,-2.42466
-0.0237878,-0.248759,-2.33785
-0.0232616,-0.241094,-2.4741
-0.0243974,-0.262797,-2.5449
-0.025381,-0.238913,-2.3952
-0.0245898,-0.254262,-2.45581
-0.0252772,-0.252025,-2.53859
-0.0259927,-0.247115,-2.5989
-0.0251762,-0.244249,-2.67752
-0.026,-0.253027,-2.51119
-0.0257994,-0.259146,-2.66601
-0.0274998,-0.270598,-2.69041
-0.0283988,-0.27957,-2.90109
-0.0292516,-0.275844,-2.84593
-0.0288769,-0.28274,-2.82049
-0.0284936,-0.273536,-2.66584
-0.0280655,-0.275123,-2.88589
-0.0293209,-0.291495,-2.93383
-0.0282807,-0.260805,-2.49033
-0.0244115,-0.248865,-2.5242
-0.0271552,-0.272732,-2.59619
-0.0268331,-0.268429,-2.66234
-0.0256789,-0.255502,-2.61388
-0.0249484,-0.256998,-2.50024
-0.0245859,-0.241483,-2.26952
-0.0220243,-0.233819,-2.2955
-0.0223714,-0.214279,-2.27677
